customer_id,Recency,Frequency,Monetary,R_Score,M_Score,F_Score,RFM_Score
4727,449,1,8.94,2,1,2,221
4728,169,2,54.82000000000001,3,2,3,332
4733,129,1,69.26,3,3,2,323
4737,453,1,2.01,2,1,2,221
4743,408,1,11.93,2,1,2,221
4762,537,1,19.2,1,1,2,121
4770,258,3,148.86,2,3,3,233
4777,636,1,44.46,1,2,2,122
4788,432,1,3.28,2,1,2,221
4791,677,1,6.76,1,1,2,121
4792,33,1,40.49,3,2,2,322
4798,110,1,38.04,3,2,2,322
4803,78,1,44.07,3,2,2,322
4804,314,1,23.83,2,2,2,222
4814,56,2,112.46000000000001,3,3,3,333
4817,309,2,79.71,2,3,3,233
4824,12,1,20.11,3,1,2,321
4827,671,1,53.87,1,2,2,122
4830,363,1,28.5,2,2,2,222
4836,96,2,65.38,3,3,3,333
4848,207,1,13.28,3,1,2,321
4853,416,1,16.93,2,1,2,221
4858,383,1,8.02,2,1,2,221
4862,430,1,1.84,2,1,2,221
4866,125,1,38.71,3,2,2,322
4868,65,1,75.0,3,3,2,323
4871,681,1,9.32,1,1,2,121
4872,600,1,48.1,1,2,2,122
4878,58,1,51.93,3,2,2,322
4882,566,1,66.6,1,3,2,123
4886,433,1,75.88,2,3,2,223
4891,384,1,14.89,2,1,2,221
4898,272,1,16.64,2,1,2,221
4902,403,1,45.39,2,2,2,222
4909,685,1,133.74,1,3,2,123
4912,285,1,20.51,2,1,2,221
4919,516,1,73.65,1,3,2,123
4920,178,2,126.52000000000001,3,3,3,333
4921,301,2,30.1,2,2,3,232
4929,594,1,83.98,1,3,2,123
4937,193,1,66.56,3,3,2,323
4939,289,1,29.43,2,2,2,222
4945,343,1,35.71,2,2,2,222
4948,70,1,40.22,3,2,2,322
4949,341,1,23.71,2,2,2,222
4950,160,1,48.72,3,2,2,322
4954,170,1,49.7,3,2,2,322
4960,367,1,18.45,2,1,2,221
4963,171,1,100.35,3,3,2,323
4968,705,1,21.17,1,1,2,121
4971,476,1,60.8,1,3,2,123
4974,189,2,81.84,3,3,3,333
4977,285,1,52.25,2,2,2,222
4978,650,1,14.64,1,1,2,121
4984,188,1,61.12,3,3,2,323
4986,492,1,147.91,1,3,2,123
4993,375,1,9.66,2,1,2,221
4996,329,1,71.55,2,3,2,223
5000,317,1,45.92,2,2,2,222
5002,442,1,11.93,2,1,2,221
5005,663,1,16.22,1,1,2,121
5010,603,1,5.21,1,1,2,121
5011,360,1,12.55,2,1,2,221
5012,104,1,87.12,3,3,2,323
5016,613,1,18.49,1,1,2,121
5022,84,1,32.08,3,2,2,322
5026,342,1,5.08,2,1,2,221
5033,280,1,19.04,2,1,2,221
5037,176,1,50.78,3,2,2,322
5038,513,1,56.88,1,3,2,123
5040,151,1,85.61,3,3,2,323
5050,77,1,0.8,3,1,2,321
5054,201,1,84.93,3,3,2,323
5055,138,2,42.47,3,2,3,332
5059,180,1,23.28,3,2,2,322
5064,724,1,55.44,1,3,2,123
5065,522,1,52.54,1,2,2,122
5066,453,2,90.11,2,3,3,233
5067,219,1,66.14,3,3,2,323
5082,17,1,49.3,3,2,2,322
5088,211,1,16.25,3,1,2,321
5093,656,1,6.58,1,1,2,121
5096,689,1,3.22,1,1,2,121
5097,375,1,76.77,2,3,2,223
5102,709,1,3.3,1,1,2,121
5106,203,1,30.8,3,2,2,322
5119,300,1,114.88,2,3,2,223
5123,538,1,62.86,1,3,2,123
5128,167,1,9.44,3,1,2,321
5135,478,1,53.14,1,2,2,122
5139,218,1,93.93,3,3,2,323
5150,701,1,28.09,1,2,2,122
5155,149,1,11.1,3,1,2,321
5161,373,1,22.64,2,2,2,222
5169,95,1,8.15,3,1,2,321
5176,439,1,17.51,2,1,2,221
5177,572,1,6.39,1,1,2,121
5183,212,1,15.11,3,1,2,321
5186,505,1,71.39,1,3,2,123
5193,562,2,20.9,1,1,3,131
5198,134,1,29.75,3,2,2,322
5201,149,1,17.36,3,1,2,321
5215,171,1,20.4,3,1,2,321
5232,465,1,27.78,1,2,2,122
5239,557,1,97.85,1,3,2,123
5240,17,1,11.87,3,1,2,321
5246,146,1,86.43,3,3,2,323
5247,600,1,38.59,1,2,2,122
5264,183,1,92.4,3,3,2,323
5272,300,3,187.75,2,3,3,233
5279,591,1,36.4,1,2,2,122
5285,450,1,17.62,2,1,2,221
5291,604,1,19.32,1,1,2,121
5295,275,2,163.09,2,3,3,233
5305,459,1,107.12,2,3,2,223
5308,176,1,45.91,3,2,2,322
5315,341,1,47.76,2,2,2,222
5325,337,1,21.53,2,1,2,221
5331,256,1,8.16,2,1,2,221
5333,103,2,74.00999999999999,3,3,3,333
5334,118,1,17.49,3,1,2,321
5336,224,1,142.76,2,3,2,223
5339,621,1,33.35,1,2,2,122
5341,67,1,40.26,3,2,2,322
5342,467,1,63.26,1,3,2,123
5349,700,1,41.21,1,2,2,122
5351,422,1,12.33,2,1,2,221
5352,87,1,19.16,3,1,2,321
5371,133,1,35.6,3,2,2,322
5374,184,2,61.89,3,3,3,333
5375,303,1,51.65,2,2,2,222
5380,63,1,10.64,3,1,2,321
5381,707,1,105.88,1,3,2,123
5386,678,1,4.13,1,1,2,121
5390,610,1,25.57,1,2,2,122
5397,479,1,13.62,1,1,2,121
5398,437,1,52.91,2,2,2,222
5399,479,1,17.63,1,1,2,121
5402,242,1,17.05,2,1,2,221
5403,160,1,73.67,3,3,2,323
5415,282,1,45.36,2,2,2,222
5419,650,1,17.3,1,1,2,121
5422,11,1,36.66,3,2,2,322
5425,251,1,7.27,2,1,2,221
5450,623,1,38.0,1,2,2,122
5451,469,1,3.25,1,1,2,121
5465,84,1,6.16,3,1,2,321
5470,580,1,83.64,1,3,2,123
5475,562,1,28.59,1,2,2,122
5478,121,1,49.33,3,2,2,322
5479,407,1,15.89,2,1,2,221
5480,506,1,16.4,1,1,2,121
5489,657,1,53.93,1,2,2,122
5494,694,1,4.1,1,1,2,121
5496,632,1,9.72,1,1,2,121
5500,270,1,17.76,2,1,2,221
5501,313,1,74.35,2,3,2,223
5508,682,1,46.13,1,2,2,122
5526,298,1,15.82,2,1,2,221
5533,695,1,73.34,1,3,2,123
5537,229,1,14.83,2,1,2,221
5543,135,1,97.09,3,3,2,323
5552,609,1,44.16,1,2,2,122
5554,377,1,37.81,2,2,2,222
5557,101,2,85.05000000000001,3,3,3,333
5558,190,1,78.83,3,3,2,323
5560,145,1,125.3,3,3,2,323
5562,210,1,112.16,3,3,2,323
5564,284,1,55.89,2,3,2,223
5566,536,1,5.89,1,1,2,121
5573,457,1,22.72,2,2,2,222
5581,46,1,46.62,3,2,2,322
5582,88,1,60.92,3,3,2,323
5583,704,1,12.57,1,1,2,121
5584,657,1,106.31,1,3,2,123
5593,31,1,22.24,3,2,2,322
5605,266,1,40.09,2,2,2,222
5616,125,2,82.36,3,3,3,333
5625,129,1,55.59,3,3,2,323
5632,183,1,47.93,3,2,2,322
5634,429,1,29.65,2,2,2,222
5636,651,1,21.9,1,1,2,121
5637,434,1,3.67,2,1,2,221
5646,467,1,2.49,1,1,2,121
5653,72,1,48.33,3,2,2,322
5658,365,1,105.4,2,3,2,223
5668,124,2,80.75,3,3,3,333
5669,607,1,14.06,1,1,2,121
5676,228,1,29.46,2,2,2,222
5678,190,1,45.03,3,2,2,322
5681,547,1,36.36,1,2,2,122
5689,127,1,66.06,3,3,2,323
5693,241,1,45.63,2,2,2,222
5697,716,1,56.56,1,3,2,123
5700,566,1,14.49,1,1,2,121
5703,412,2,125.02000000000001,2,3,3,233
5706,480,1,18.28,1,1,2,121
5708,553,1,84.8,1,3,2,123
5712,203,1,14.96,3,1,2,321
5719,389,1,6.94,2,1,2,221
5720,180,2,98.28,3,3,3,333
5728,388,2,105.81,2,3,3,233
5729,599,1,36.5,1,2,2,122
5732,621,1,39.08,1,2,2,122
5735,182,1,39.41,3,2,2,322
5741,668,1,13.32,1,1,2,121
5742,49,1,35.15,3,2,2,322
5773,84,1,53.46,3,2,2,322
5775,159,1,83.61,3,3,2,323
5777,292,1,60.09,2,3,2,223
5778,527,1,100.88,1,3,2,123
5781,334,2,31.61,2,2,3,232
5786,188,1,39.78,3,2,2,322
5794,505,1,5.8,1,1,2,121
5807,573,1,103.75,1,3,2,123
5808,392,1,18.29,2,1,2,221
5813,480,1,8.93,1,1,2,121
5820,557,1,39.49,1,2,2,122
5833,288,2,27.9,2,2,3,232
5835,150,2,104.48,3,3,3,333
5837,712,1,32.3,1,2,2,122
5839,110,1,19.34,3,1,2,321
5840,406,1,35.7,2,2,2,222
5843,491,1,119.56,1,3,2,123
5844,299,1,21.23,2,1,2,221
5846,74,1,3.49,3,1,2,321
5847,186,1,64.4,3,3,2,323
5873,16,1,25.78,3,2,2,322
5876,131,1,24.44,3,2,2,322
5888,288,1,75.76,2,3,2,223
5889,76,1,58.26,3,3,2,323
5890,555,1,6.08,1,1,2,121
5891,79,1,97.28,3,3,2,323
5892,144,1,24.68,3,2,2,322
5896,527,1,29.56,1,2,2,122
5901,233,1,17.6,2,1,2,221
5902,268,2,153.45,2,3,3,233
5905,6,1,31.03,3,2,2,322
5906,28,1,26.35,3,2,2,322
5911,361,1,109.52,2,3,2,223
5914,68,1,83.03,3,3,2,323
5915,374,1,108.08,2,3,2,223
5920,336,1,4.92,2,1,2,221
5930,414,1,8.42,2,1,2,221
5933,521,1,12.02,1,1,2,121
5934,635,1,32.44,1,2,2,122
5941,69,1,32.0,3,2,2,322
5942,570,1,23.57,1,2,2,122
5944,49,1,36.5,3,2,2,322
5945,606,1,8.32,1,1,2,121
5947,277,1,79.14,2,3,2,223
5949,354,2,37.160000000000004,2,2,3,232
5951,225,1,14.44,2,1,2,221
5956,254,1,8.97,2,1,2,221
5961,111,3,43.93,3,2,3,332
5978,663,1,30.03,1,2,2,122
5979,155,1,43.38,3,2,2,322
5982,186,1,18.89,3,1,2,321
5984,88,1,26.02,3,2,2,322
5991,724,1,34.21,1,2,2,122
6000,92,1,27.51,3,2,2,322
6003,639,1,2.88,1,1,2,121
6005,166,1,6.29,3,1,2,321
6023,534,1,85.15,1,3,2,123
6026,605,1,49.38,1,2,2,122
6038,544,2,29.56,1,2,3,132
6039,267,1,66.31,2,3,2,223
6040,111,1,10.58,3,1,2,321
6049,168,1,42.16,3,2,2,322
6050,384,2,169.31,2,3,3,233
6051,370,1,4.42,2,1,2,221
6053,694,1,17.58,1,1,2,121
6055,343,1,90.25,2,3,2,223
6062,14,1,39.97,3,2,2,322
6067,212,2,75.4,3,3,3,333
6070,101,1,28.94,3,2,2,322
6080,329,1,47.65,2,2,2,222
6083,150,1,68.31,3,3,2,323
6085,371,2,74.16,2,3,3,233
6090,475,1,62.58,1,3,2,123
6095,193,1,2.18,3,1,2,321
6105,169,1,25.25,3,2,2,322
6107,420,1,68.89,2,3,2,223
6110,463,1,5.13,1,1,2,121
6111,282,1,36.08,2,2,2,222
6119,456,1,22.35,2,2,2,222
6123,582,1,18.4,1,1,2,121
6126,408,1,10.02,2,1,2,221
6129,282,1,38.78,2,2,2,222
6133,444,1,18.79,2,1,2,221
6134,266,1,87.72,2,3,2,223
6138,685,1,77.73,1,3,2,123
6139,391,2,80.38,2,3,3,233
6143,214,1,11.03,3,1,2,321
6145,414,1,39.12,2,2,2,222
6147,544,2,80.22,1,3,3,133
6150,225,1,30.33,2,2,2,222
6152,717,1,92.42,1,3,2,123
6155,564,1,118.28,1,3,2,123
6161,10,1,16.67,3,1,2,321
6168,418,1,81.34,2,3,2,223
6179,612,1,29.46,1,2,2,122
6180,8,1,10.39,3,1,2,321
6185,627,1,67.79,1,3,2,123
6188,243,1,39.29,2,2,2,222
6194,231,1,24.03,2,2,2,222
6198,143,1,38.8,3,2,2,322
6213,151,1,11.94,3,1,2,321
6218,603,1,33.54,1,2,2,122
6221,7,1,16.88,3,1,2,321
6224,281,1,13.33,2,1,2,221
6231,159,1,2.8,3,1,2,321
6236,211,1,32.18,3,2,2,322
6238,36,1,56.9,3,3,2,323
6241,519,1,65.02,1,3,2,123
6246,19,1,39.34,3,2,2,322
6253,261,2,150.06,2,3,3,233
6260,209,1,81.36,3,3,2,323
6269,127,1,123.34,3,3,2,323
6272,54,2,69.41,3,3,3,333
6277,86,1,17.03,3,1,2,321
6279,368,1,54.94,2,2,2,222
6280,261,1,24.51,2,2,2,222
6286,3,1,22.56,3,2,2,322
6295,58,1,44.81,3,2,2,322
6301,3,1,2.7,3,1,2,321
6302,183,1,90.94,3,3,2,323
6304,717,1,13.73,1,1,2,121
6310,350,1,25.44,2,2,2,222
6313,75,1,9.66,3,1,2,321
6314,111,2,58.489999999999995,3,3,3,333
6315,59,1,36.53,3,2,2,322
6325,215,2,123.39000000000001,3,3,3,333
6327,434,1,27.64,2,2,2,222
6345,482,1,34.92,1,2,2,122
6347,706,1,9.4,1,1,2,121
6353,426,1,84.03,2,3,2,223
6355,467,1,78.25,1,3,2,123
6364,4,1,54.98,3,2,2,322
6370,614,1,125.5,1,3,2,123
6372,216,2,13.68,3,1,3,331
6373,6,1,31.6,3,2,2,322
6374,19,1,45.82,3,2,2,322
6375,636,1,44.14,1,2,2,122
6378,513,1,7.53,1,1,2,121
6381,98,1,25.44,3,2,2,322
6383,67,1,18.47,3,1,2,321
6399,388,1,70.45,2,3,2,223
6400,209,1,98.78,3,3,2,323
6401,656,1,47.21,1,2,2,122
6404,551,1,9.36,1,1,2,121
6409,245,1,86.3,2,3,2,223
6411,172,2,22.490000000000002,3,2,3,332
6413,674,1,41.27,1,2,2,122
6419,456,1,4.83,2,1,2,221
6421,308,1,27.49,2,2,2,222
6427,206,2,78.6,3,3,3,333
6432,111,2,43.01,3,2,3,332
6438,517,1,5.88,1,1,2,121
6439,54,1,26.38,3,2,2,322
6442,122,1,49.66,3,2,2,322
6447,626,1,7.06,1,1,2,121
6455,494,1,75.71,1,3,2,123
6456,105,2,102.86999999999999,3,3,3,333
6464,540,1,129.82,1,3,2,123
6482,678,1,84.51,1,3,2,123
6484,395,1,48.41,2,2,2,222
6489,508,1,9.44,1,1,2,121
6491,657,1,39.59,1,2,2,122
6493,115,1,62.32,3,3,2,323
6507,210,1,29.45,3,2,2,322
6511,335,1,5.08,2,1,2,221
6514,650,1,34.2,1,2,2,122
6517,49,1,76.03,3,3,2,323
6523,115,1,23.68,3,2,2,322
6530,530,1,56.71,1,3,2,123
6531,75,1,10.08,3,1,2,321
6539,713,1,9.28,1,1,2,121
6543,202,1,44.76,3,2,2,322
6549,105,1,27.86,3,2,2,322
6553,87,1,44.69,3,2,2,322
6555,296,1,22.57,2,2,2,222
6559,108,1,4.16,3,1,2,321
6562,557,1,11.57,1,1,2,121
6567,457,1,10.25,2,1,2,221
6573,643,1,5.27,1,1,2,121
6582,586,1,10.62,1,1,2,121
6590,720,1,136.19,1,3,2,123
6598,134,1,4.88,3,1,2,321
6617,571,1,2.76,1,1,2,121
6620,226,1,46.1,2,2,2,222
6626,175,1,57.56,3,3,2,323
6629,95,1,50.4,3,2,2,322
6631,35,1,44.95,3,2,2,322
6635,261,1,16.77,2,1,2,221
6642,230,1,21.19,2,1,2,221
6651,710,1,82.59,1,3,2,123
6654,129,2,89.83,3,3,3,333
6655,396,1,71.69,2,3,2,223
6658,420,1,8.36,2,1,2,221
6661,273,1,24.05,2,2,2,222
6666,688,1,109.6,1,3,2,123
6675,236,1,5.43,2,1,2,221
6692,178,1,1.9,3,1,2,321
6697,637,1,80.32,1,3,2,123
6718,45,1,42.39,3,2,2,322
6724,457,1,9.7,2,1,2,221
6727,7,1,19.14,3,1,2,321
6731,489,1,27.8,1,2,2,122
6733,555,1,77.36,1,3,2,123
6744,61,1,16.47,3,1,2,321
6747,316,1,45.52,2,2,2,222
6753,168,1,23.78,3,2,2,322
6766,73,1,81.02,3,3,2,323
6770,598,1,109.69,1,3,2,123
6772,559,1,16.64,1,1,2,121
6776,252,1,22.53,2,2,2,222
6780,543,1,23.14,1,2,2,122
6781,692,1,47.12,1,2,2,122
6793,51,1,63.26,3,3,2,323
6802,674,1,11.45,1,1,2,121
6807,522,1,27.84,1,2,2,122
6813,110,1,24.92,3,2,2,322
6816,600,1,92.65,1,3,2,123
6848,60,1,4.37,3,1,2,321
6862,566,1,17.08,1,1,2,121
6869,69,1,15.4,3,1,2,321
6870,131,1,59.81,3,3,2,323
6873,438,1,14.61,2,1,2,221
6876,682,1,62.74,1,3,2,123
6881,283,1,56.21,2,3,2,223
6882,722,1,119.79,1,3,2,123
6886,490,1,21.96,1,1,2,121
6890,185,2,59.06,3,3,3,333
6896,138,1,71.52,3,3,2,323
6900,686,1,17.1,1,1,2,121
6905,535,1,48.12,1,2,2,122
6908,677,1,46.76,1,2,2,122
6909,647,1,93.48,1,3,2,123
6922,334,1,26.32,2,2,2,222
6925,281,1,58.14,2,3,2,223
6927,246,2,27.490000000000002,2,2,3,232
6928,661,2,72.35,1,3,3,133
6931,331,1,39.61,2,2,2,222
6940,490,1,18.57,1,1,2,121
6942,652,1,6.72,1,1,2,121
6947,47,1,19.58,3,1,2,321
6963,432,1,37.12,2,2,2,222
6977,161,2,53.78,3,2,3,332
6990,143,1,19.33,3,1,2,321
6992,136,2,48.06999999999999,3,2,3,332
6993,476,1,130.0,1,3,2,123
6994,317,1,84.42,2,3,2,223
7001,448,1,13.36,2,1,2,221
7010,308,1,22.3,2,2,2,222
7012,420,1,24.56,2,2,2,222
7018,307,1,2.92,2,1,2,221
7029,390,1,81.21,2,3,2,223
7033,270,1,50.95,2,2,2,222
7038,207,1,92.98,3,3,2,323
7043,599,1,49.08,1,2,2,122
7044,366,2,65.05,2,3,3,233
7046,362,2,40.53,2,2,3,232
7049,277,1,62.56,2,3,2,223
7065,454,1,95.74,2,3,2,223
7070,330,2,78.34,2,3,3,233
7071,676,1,25.59,1,2,2,122
7078,209,1,17.23,3,1,2,321
7079,658,1,44.57,1,2,2,122
7081,299,1,71.67,2,3,2,223
7086,645,1,24.48,1,2,2,122
7092,631,1,43.38,1,2,2,122
7095,385,1,5.24,2,1,2,221
7102,373,1,59.49,2,3,2,223
7105,99,1,21.23,3,1,2,321
7108,17,2,85.57,3,3,3,333
7112,414,1,2.56,2,1,2,221
7114,112,1,56.74,3,3,2,323
7118,389,1,3.64,2,1,2,221
7121,407,1,9.31,2,1,2,221
7126,137,1,90.47,3,3,2,323
7129,426,1,6.05,2,1,2,221
7149,421,1,40.21,2,2,2,222
7150,394,1,54.74,2,2,2,222
7161,512,1,16.61,1,1,2,121
7163,403,1,75.91,2,3,2,223
7164,70,1,19.14,3,1,2,321
7167,587,1,81.45,1,3,2,123
7171,230,1,4.48,2,1,2,221
7172,610,1,92.56,1,3,2,123
7173,486,1,12.38,1,1,2,121
7176,672,1,15.13,1,1,2,121
7179,300,1,71.11,2,3,2,223
7184,438,1,50.9,2,2,2,222
7201,668,1,21.15,1,1,2,121
7209,468,2,64.68,1,3,3,133
7211,203,3,90.4,3,3,3,333
7223,287,1,42.7,2,2,2,222
7224,105,1,23.5,3,2,2,322
7225,177,1,126.51,3,3,2,323
7227,663,1,41.82,1,2,2,122
7229,615,1,4.79,1,1,2,121
7232,359,1,100.6,2,3,2,223
7237,598,1,28.4,1,2,2,122
7242,91,1,97.26,3,3,2,323
7244,119,1,1.57,3,1,2,321
7246,430,1,99.28,2,3,2,223
7252,267,1,10.08,2,1,2,221
7256,339,1,104.04,2,3,2,223
7266,381,1,46.66,2,2,2,222
7267,248,1,17.59,2,1,2,221
7270,129,1,3.35,3,1,2,321
7272,289,1,82.34,2,3,2,223
7274,548,1,5.28,1,1,2,121
7276,660,1,33.9,1,2,2,122
7286,401,1,46.35,2,2,2,222
7288,143,1,5.38,3,1,2,321
7290,293,1,4.25,2,1,2,221
7291,346,2,122.56,2,3,3,233
7293,58,1,17.04,3,1,2,321
7302,67,1,49.96,3,2,2,322
7311,31,2,135.25,3,3,3,333
7322,642,1,17.52,1,1,2,121
7329,338,1,15.25,2,1,2,221
7333,509,1,64.64,1,3,2,123
7334,466,1,61.42,1,3,2,123
7337,61,1,43.28,3,2,2,322
7338,440,1,5.84,2,1,2,221
7353,124,1,33.97,3,2,2,322
7363,541,1,10.14,1,1,2,121
7364,405,1,71.18,2,3,2,223
7367,255,2,154.42999999999998,2,3,3,233
7375,204,1,61.28,3,3,2,323
7383,484,1,55.66,1,3,2,123
7389,67,1,14.98,3,1,2,321
7396,524,1,4.28,1,1,2,121
7418,500,1,75.64,1,3,2,123
7421,629,1,48.65,1,2,2,122
7431,274,1,88.92,2,3,2,223
7434,349,1,17.43,2,1,2,221
7437,446,1,77.49,2,3,2,223
7438,185,2,95.64,3,3,3,333
7439,319,1,26.11,2,2,2,222
7442,337,1,26.43,2,2,2,222
7455,270,1,20.13,2,1,2,221
7461,671,1,43.3,1,2,2,122
7464,94,2,129.49,3,3,3,333
7471,344,1,63.52,2,3,2,223
7483,471,1,35.9,1,2,2,122
7484,516,1,1.62,1,1,2,121
7492,331,1,43.13,2,2,2,222
7493,244,1,3.34,2,1,2,221
7499,129,1,51.55,3,2,2,322
7502,668,1,42.83,1,2,2,122
7504,117,1,32.04,3,2,2,322
7505,60,1,7.61,3,1,2,321
7511,73,1,4.04,3,1,2,321
7512,225,1,109.44,2,3,2,223
7520,336,1,10.67,2,1,2,221
7523,515,1,36.12,1,2,2,122
7524,96,2,48.239999999999995,3,2,3,332
7525,8,1,23.63,3,2,2,322
7547,145,2,65.82000000000001,3,3,3,333
7553,152,1,27.32,3,2,2,322
7560,323,1,20.55,2,1,2,221
7561,98,1,18.22,3,1,2,321
7563,440,1,87.23,2,3,2,223
7566,314,2,92.46000000000001,2,3,3,233
7567,210,1,5.49,3,1,2,321
7568,676,1,61.39,1,3,2,123
7570,29,1,26.85,3,2,2,322
7580,398,1,19.53,2,1,2,221
7590,665,1,49.0,1,2,2,122
7592,188,1,59.16,3,3,2,323
7594,518,1,72.56,1,3,2,123
7596,164,1,18.36,3,1,2,321
7606,445,1,23.38,2,2,2,222
7622,58,1,99.96,3,3,2,323
7624,167,1,2.47,3,1,2,321
7625,66,2,59.75,3,3,3,333
7626,178,1,10.67,3,1,2,321
7636,240,1,5.96,2,1,2,221
7640,435,1,8.5,2,1,2,221
7642,197,1,108.6,3,3,2,323
7643,87,1,9.46,3,1,2,321
7653,498,1,22.58,1,2,3,132
7655,447,1,73.86,2,3,3,233
7658,247,3,109.37,2,3,3,233
7669,582,1,65.56,1,3,3,133
7684,657,1,28.11,1,2,3,132
7686,0,1,55.0,3,3,3,333
7689,639,1,86.55,1,3,3,133
7690,471,1,87.23,1,3,3,133
7691,476,1,23.02,1,2,3,132
7697,128,1,63.67,3,3,3,333
7703,207,1,9.12,3,1,3,331
7708,90,1,95.04,3,3,3,333
7718,711,1,54.8,1,2,3,132
7730,132,2,201.23000000000002,3,3,3,333
7731,447,1,15.58,2,1,3,231
7739,720,1,27.39,1,2,3,132
7743,16,1,3.35,3,1,3,331
7744,191,1,65.25,3,3,3,333
7745,106,2,141.98,3,3,3,333
7751,290,1,17.44,2,1,3,231
7755,710,1,55.0,1,3,3,133
7761,406,1,94.97,2,3,3,233
7770,687,1,74.6,1,3,3,133
7775,496,1,35.42,1,2,3,132
7786,438,1,58.8,2,3,3,233
7790,41,1,73.32,3,3,3,333
7797,221,2,121.52,3,3,3,333
7798,466,1,61.07,1,3,3,133
7806,375,2,43.849999999999994,2,2,3,232
7807,593,1,56.35,1,3,3,133
7815,163,1,66.73,3,3,3,333
7818,259,1,27.6,2,2,3,232
7819,18,1,26.12,3,2,3,332
7821,412,1,60.91,2,3,3,233
7825,249,2,26.619999999999997,2,2,3,232
7841,500,1,23.08,1,2,3,132
7843,505,1,79.32,1,3,3,133
7850,537,1,15.27,1,1,3,131
7853,307,1,24.96,2,2,3,232
7865,311,1,61.9,2,3,3,233
7868,252,1,93.15,2,3,3,233
7870,555,1,49.0,1,2,3,132
7878,233,1,40.79,2,2,3,232
7882,91,1,2.53,3,1,3,331
7883,427,1,35.09,2,2,3,232
7887,439,1,9.75,2,1,3,231
7888,213,1,78.13,3,3,3,333
7895,446,1,20.05,2,1,3,231
7897,321,1,23.06,2,2,3,232
7899,497,1,60.94,1,3,3,133
7906,534,1,29.19,1,2,3,132
7912,705,1,73.35,1,3,3,133
7916,266,1,25.75,2,2,3,232
7919,190,1,25.84,3,2,3,332
7924,465,1,74.6,1,3,3,133
7929,55,1,18.98,3,1,3,331
7930,188,1,6.04,3,1,3,331
7932,117,2,118.67,3,3,3,333
7937,335,1,8.93,2,1,3,231
7939,85,2,97.75999999999999,3,3,3,333
7941,462,1,51.87,1,2,3,132
7947,352,1,23.5,2,2,3,232
7951,193,1,9.99,3,1,3,331
7955,668,1,24.21,1,2,3,132
7965,560,1,80.37,1,3,3,133
7971,150,1,140.21,3,3,3,333
7981,600,1,25.92,1,2,3,132
7985,371,1,23.02,2,2,3,232
7992,487,1,39.53,1,2,3,132
7999,298,1,34.02,2,2,3,232
8007,294,2,74.30000000000001,2,3,3,233
8009,572,1,16.39,1,1,3,131
8015,601,1,68.83,1,3,3,133
8019,32,1,53.55,3,2,3,332
8022,624,1,82.89,1,3,3,133
8025,492,1,69.67,1,3,3,133
8030,73,1,17.47,3,1,3,331
8032,728,1,48.2,1,2,3,132
8033,284,1,63.72,2,3,3,233
8034,518,1,18.12,1,1,3,131
8035,485,1,44.04,1,2,3,132
8037,427,1,58.09,2,3,3,233
8043,119,1,27.96,3,2,3,332
8048,652,1,134.85,1,3,3,133
8052,647,1,11.78,1,1,3,131
8054,103,1,74.85,3,3,3,333
8055,262,2,202.44,2,3,3,233
8056,616,1,122.85,1,3,3,133
8062,454,1,12.68,2,1,3,231
8066,675,1,37.77,1,2,3,132
8075,654,1,56.5,1,3,3,133
8078,159,1,20.17,3,1,3,331
8080,422,1,46.25,2,2,3,232
8096,91,1,41.92,3,2,3,332
8102,448,1,94.8,2,3,3,233
8109,229,1,51.88,2,2,3,232
8118,639,1,55.53,1,3,3,133
8119,461,1,132.18,2,3,3,233
8121,515,1,42.78,1,2,3,132
8126,516,1,15.18,1,1,3,131
8136,88,1,142.74,3,3,3,333
8138,272,1,20.55,2,1,3,231
8140,352,1,102.12,2,3,3,233
8141,236,1,47.07,2,2,3,232
8144,728,1,117.3,1,3,3,133
8155,74,1,1.68,3,1,3,331
8167,163,2,34.730000000000004,3,2,3,332
8170,696,1,13.72,1,1,3,131
8172,388,1,110.31,2,3,3,233
8178,169,1,87.51,3,3,3,333
8179,82,2,23.060000000000002,3,2,3,332
8191,547,1,43.24,1,2,3,132
8202,407,1,48.6,2,2,3,232
8204,35,1,48.89,3,2,3,332
8206,669,1,109.76,1,3,3,133
8213,652,1,145.5,1,3,3,133
8218,371,1,46.86,2,2,3,232
8222,704,1,56.48,1,3,3,133
8231,305,1,44.38,2,2,3,232
8238,386,1,65.08,2,3,3,233
8239,301,1,15.06,2,1,3,231
8242,139,2,39.18,3,2,3,332
8245,18,1,4.05,3,1,3,331
8247,220,1,57.35,3,3,3,333
8248,62,1,16.3,3,1,3,331
8251,254,1,25.75,2,2,3,232
8253,499,1,62.56,1,3,3,133
8259,215,1,1.34,3,1,3,331
8264,384,1,16.92,2,1,3,231
8265,101,1,29.78,3,2,3,332
8267,672,1,15.8,1,1,3,131
8272,350,2,45.12,2,2,3,232
8291,722,1,29.48,1,2,3,132
8292,661,1,89.3,1,3,3,133
8305,261,1,18.72,2,1,3,231
8311,563,1,79.53,1,3,3,133
8319,319,1,5.71,2,1,3,231
8325,697,1,23.47,1,2,3,132
8344,125,1,57.63,3,3,3,333
8353,297,1,93.5,2,3,3,233
8354,200,1,106.46,3,3,3,333
8355,548,1,49.01,1,2,3,132
8357,265,1,12.92,2,1,3,231
8361,26,1,55.96,3,3,3,333
